engine_temp,brake_wear,hydraulic_pressure,flight_hours,fuel_efficiency,airspeed,altitude,outside_temp,failure_label,aircraftID,timestamp,flight_status,location
1103,0.22,3396,3865,0.73,893,35510,-35,overheat,A350-069,2025-08-15T11:43:30Z,ON_GROUND,DEL
1016,0.1,3458,1246,0.34,444,38127,-11,overheat,A350-070,2025-08-15T11:44:00Z,ON_GROUND,PNQ
976,0.26,2412,1441,0.76,888,37302,23,overheat,A350-071,2025-08-15T11:44:30Z,ON_GROUND,BLR
705,0.83,3033,2780,0.43,624,36549,-17,no_issue,A350-072,2025-08-15T11:45:00Z,IN_FLIGHT,PNQ
671,0.22,2091,2440,0.73,547,16243,5,no_issue,CRJ700-091,2025-08-15T11:45:30Z,ON_GROUND,BOM
784,0.39,2091,2589,0.24,922,21934,32,no_issue,A320-098,2025-08-15T11:46:00Z,IN_FLIGHT,COK
866,0.41,3472,2809,0.3,498,16438,-40,no_issue,CRJ700-092,2025-08-15T11:46:30Z,ON_GROUND,GOI
662,0.61,2193,3786,0.3,648,18529,26,no_issue,E190-043,2025-08-15T11:47:00Z,ON_GROUND,GOI
843,0.76,2844,288,0.67,688,26054,26,no_issue,B737-147,2025-08-15T11:47:30Z,ON_GROUND,COK
790,0.3,3326,4573,0.64,824,34312,9,no_issue,B737-148,2025-08-15T11:48:00Z,ON_GROUND,COK
977,0.88,3066,4572,0.35,559,12001,-58,overheat,CRJ700-093,2025-08-15T11:48:30Z,IN_FLIGHT,CCU
634,0.15,2769,2191,0.31,811,11139,29,no_issue,A320-099,2025-08-15T11:49:00Z,IN_FLIGHT,GOI
838,0.91,3642,4768,0.47,741,26950,-45,brake_failure,B737-149,2025-08-15T11:49:30Z,ON_GROUND,GOI
946,0.93,2681,1139,0.4,436,36218,8,brake_failure,A350-073,2025-08-15T11:50:00Z,ON_GROUND,HYD
1154,0.1,2016,3886,0.32,652,37639,-21,overheat,A350-074,2025-08-15T11:50:30Z,IN_FLIGHT,BOM
1106,0.07,3538,593,0.7,904,27172,24,overheat,B737-150,2025-08-15T11:51:00Z,ON_GROUND,BLR
852,0.12,3400,1775,0.59,565,28374,4,no_issue,B737-151,2025-08-15T11:51:30Z,IN_FLIGHT,IXC
692,0.68,3997,2555,0.89,773,32837,-32,no_issue,B737-152,2025-08-15T11:52:00Z,IN_FLIGHT,BLR
910,0.4,2135,4498,0.53,465,21238,-30,no_issue,CRJ700-094,2025-08-15T11:52:30Z,ON_GROUND,CCU
1047,0.86,2876,4968,0.51,449,34127,-59,overheat,B737-153,2025-08-15T11:53:00Z,ON_GROUND,DEL
865,0.67,3612,4820,0.47,435,23164,-24,no_issue,CRJ700-095,2025-08-15T11:53:30Z,IN_FLIGHT,BOM
803,0.32,2637,2160,0.34,840,18527,-33,no_issue,A320-100,2025-08-15T11:54:00Z,IN_FLIGHT,MAA
1093,0.77,2897,4306,0.71,468,17454,-33,overheat,CRJ700-096,2025-08-15T11:54:30Z,IN_FLIGHT,MAA
778,0.28,3149,2035,0.55,586,15373,9,no_issue,CRJ700-097,2025-08-15T11:55:00Z,IN_FLIGHT,HYD
1071,0.2,2282,3324,0.4,776,18664,-27,overheat,A320-101,2025-08-15T11:55:30Z,ON_GROUND,MAA
1108,0.39,3100,4161,0.86,569,13714,34,overheat,CRJ700-098,2025-08-15T11:56:00Z,ON_GROUND,GOI
732,0.58,2701,1519,0.44,749,32417,-10,no_issue,B737-154,2025-08-15T11:56:30Z,IN_FLIGHT,IXC
734,0.88,2005,2383,0.29,592,18318,3,brake_failure,CRJ700-099,2025-08-15T11:57:00Z,ON_GROUND,HYD
860,0,3900,2828,0.85,503,26709,-33,no_issue,B737-155,2025-08-15T11:57:30Z,ON_GROUND,BOM
1056,0.45,3872,922,0.6,754,22620,-48,overheat,A320-102,2025-08-15T11:58:00Z,ON_GROUND,PNQ
1112,0.99,2372,1723,0.28,764,22743,-43,overheat,A320-103,2025-08-15T11:58:30Z,ON_GROUND,IXC
1174,0.18,3896,4924,0.32,689,12575,33,overheat,E190-044,2025-08-15T11:59:00Z,IN_FLIGHT,CCU
920,0.5,2601,840,0.62,457,22864,18,no_issue,CRJ700-100,2025-08-15T11:59:30Z,IN_FLIGHT,BOM
1179,0.57,3263,3879,0.29,495,16394,-12,overheat,CRJ700-101,2025-08-15T12:00:00Z,ON_GROUND,BLR
772,0.56,2290,1115,0.2,722,31579,-19,no_issue,B737-156,2025-08-15T12:00:30Z,ON_GROUND,CCU
985,0.29,3034,2789,0.68,923,32452,16,overheat,B737-157,2025-08-15T12:01:00Z,IN_FLIGHT,HYD
945,0.96,3561,3249,0.31,926,12661,-59,brake_failure,A320-104,2025-08-15T12:01:30Z,IN_FLIGHT,PNQ
820,0.07,2627,3424,0.58,827,19910,25,no_issue,A320-105,2025-08-15T12:02:00Z,ON_GROUND,HYD
633,0.19,2854,1539,0.23,455,22922,-52,no_issue,CRJ700-102,2025-08-15T12:02:30Z,IN_FLIGHT,HYD
906,0.58,2093,4663,0.23,867,13967,-12,no_issue,A320-106,2025-08-15T12:03:00Z,IN_FLIGHT,CCU
834,0.84,3101,4066,0.6,502,39667,-37,no_issue,A350-075,2025-08-15T12:03:30Z,ON_GROUND,MAA
704,0.83,2616,2840,0.88,650,14595,32,no_issue,E190-045,2025-08-15T12:04:00Z,ON_GROUND,COK
723,0.52,3088,2862,0.51,549,36850,-22,no_issue,A350-076,2025-08-15T12:04:30Z,ON_GROUND,DEL
857,0.4,2476,3210,0.52,939,17493,27,no_issue,A320-107,2025-08-15T12:05:00Z,IN_FLIGHT,PNQ
991,0.54,2869,583,0.51,587,12711,38,overheat,CRJ700-103,2025-08-15T12:05:30Z,IN_FLIGHT,GOI
1099,0.56,2846,1822,0.66,732,23676,-13,overheat,A320-108,2025-08-15T12:06:00Z,IN_FLIGHT,COK
980,0.72,3827,4762,0.62,852,37816,-58,overheat,A350-077,2025-08-15T12:06:30Z,IN_FLIGHT,PNQ
865,0,3655,3120,0.74,876,25676,-50,no_issue,B737-158,2025-08-15T12:07:00Z,ON_GROUND,MAA
925,0.99,2815,4670,0.76,702,20963,-23,brake_failure,A320-109,2025-08-15T12:07:30Z,IN_FLIGHT,DEL
618,0.73,3078,1961,0.59,579,11370,-26,no_issue,CRJ700-104,2025-08-15T12:08:00Z,ON_GROUND,DEL
914,0.04,3899,1295,0.7,493,33620,-34,no_issue,B737-159,2025-08-15T12:08:30Z,ON_GROUND,CCU
834,0.5,3163,1730,0.43,800,18967,-41,no_issue,A320-110,2025-08-15T12:09:00Z,ON_GROUND,BOM
999,0.76,3294,345,0.72,677,10265,-40,overheat,E190-046,2025-08-15T12:09:30Z,IN_FLIGHT,BLR
